id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_veterinaria_venta_recep,Venta Recepcionista,model_veterinaria_venta,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_venta_admin,Venta Admin,model_veterinaria_venta,group_veterinaria_admin,1,1,1,1
access_veterinaria_venta_linea_recep,Linea Venta Recepcionista,model_veterinaria_venta_linea,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_venta_linea_admin,Linea Venta Admin,model_veterinaria_venta_linea,group_veterinaria_admin,1,1,1,1
access_veterinaria_facturacion_admin,Facturacion Admin,model_veterinaria_facturacion,group_veterinaria_admin,1,1,1,1
access_veterinaria_facturacion_linea_admin,Facturacion Linea Admin,model_veterinaria_facturacion_linea,group_veterinaria_admin,1,1,1,1
access_veterinaria_facturacion_linea_wizard_admin,Wizard Linea Admin,model_veterinaria_facturacion_linea_wizard,group_veterinaria_admin,1,1,1,1
access_veterinaria_facturacion_multilinea_wizard_admin,Wizard Multi Admin,model_veterinaria_facturacion_multilinea_wizard,group_veterinaria_admin,1,1,1,1
access_veterinaria_documento_venta_recep,Doc Venta Recepcionista,model_veterinaria_documento_venta,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_documento_venta_admin,Doc Venta Admin,model_veterinaria_documento_venta,group_veterinaria_admin,1,1,1,1
access_veterinaria_vacuna_recep,Vacuna Recepcionista,model_veterinaria_vacuna,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_vacuna_vet,Vacuna Veterinario,model_veterinaria_vacuna,group_veterinaria_veterinario,1,1,1,0
access_veterinaria_vacuna_admin,Vacuna Admin,model_veterinaria_vacuna,group_veterinaria_admin,1,1,1,1
access_veterinaria_vacuna_aplicada_recep,Vacuna Aplicada Recepcionista,model_veterinaria_vacuna_aplicada,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_vacuna_aplicada_vet,Vacuna Aplicada Veterinario,model_veterinaria_vacuna_aplicada,group_veterinaria_veterinario,1,1,1,0
access_veterinaria_vacuna_aplicada_admin,Vacuna Aplicada Admin,model_veterinaria_vacuna_aplicada,group_veterinaria_admin,1,1,1,1
access_veterinaria_receta_recep,Receta Recepcionista,model_veterinaria_receta,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_receta_vet,Receta Veterinario,model_veterinaria_receta,group_veterinaria_veterinario,1,1,1,0
access_veterinaria_receta_admin,Receta Admin,model_veterinaria_receta,group_veterinaria_admin,1,1,1,1
access_veterinaria_receta_linea_recep,Receta Linea Recepcionista,model_veterinaria_receta_linea,group_veterinaria_recepcionista,1,0,0,0
access_veterinaria_receta_linea_vet,Receta Linea Veterinario,model_veterinaria_receta_linea,group_veterinaria_veterinario,1,1,1,0
access_veterinaria_receta_linea_admin,Receta Linea Admin,model_veterinaria_receta_linea,group_veterinaria_admin,1,1,1,1
access_veterinaria_importar_receta_wizard_recep,Importar Receta Wizard Recep,model_veterinaria_importar_receta_wizard,group_veterinaria_recepcionista,1,1,1,1
access_veterinaria_importar_receta_wizard_linea_recep,Importar Receta Linea Wizard Recep,model_veterinaria_importar_receta_wizard_linea,group_veterinaria_recepcionista,1,1,1,1
access_veterinaria_importar_receta_wizard_admin,Importar Receta Wizard Admin,model_veterinaria_importar_receta_wizard,group_veterinaria_admin,1,1,1,1
access_veterinaria_importar_receta_wizard_linea_admin,Importar Receta Linea Wizard Admin,model_veterinaria_importar_receta_wizard_linea,group_veterinaria_admin,1,1,1,1
access_veterinaria_paciente_cliente,Paciente Cliente Portal,model_veterinaria_paciente,group_veterinaria_cliente,1,0,0,0
access_veterinaria_historia_clinica_cliente,Historia Cliente Portal,model_veterinaria_historia_clinica,group_veterinaria_cliente,1,0,0,0
access_veterinaria_cita_cliente,Cita Cliente Portal,model_veterinaria_cita,group_veterinaria_cliente,1,0,0,0
access_veterinaria_facturacion_cliente,Facturacion Cliente Portal,model_veterinaria_facturacion,group_veterinaria_cliente,1,0,0,0
access_veterinaria_facturacion_linea_cliente,Facturacion Linea Cliente Portal,model_veterinaria_facturacion_linea,group_veterinaria_cliente,1,0,0,0
access_veterinaria_venta_cliente,Venta Cliente Portal,model_veterinaria_venta,group_veterinaria_cliente,1,0,0,0
access_veterinaria_venta_linea_cliente,Venta Linea Cliente Portal,model_veterinaria_venta_linea,group_veterinaria_cliente,1,0,0,0
access_veterinaria_vacuna_cliente,Vacuna Cliente Portal,model_veterinaria_vacuna,group_veterinaria_cliente,1,0,0,0
access_veterinaria_vacuna_aplicada_cliente,Vacuna Aplicada Cliente Portal,model_veterinaria_vacuna_aplicada,group_veterinaria_cliente,1,0,0,0
access_veterinaria_receta_cliente,Receta Cliente Portal,model_veterinaria_receta,group_veterinaria_cliente,1,0,0,0
access_veterinaria_receta_linea_cliente,Receta Linea Cliente Portal,model_veterinaria_receta_linea,group_veterinaria_cliente,1,0,0,0
access_veterinaria_medicamento_cliente,Medicamento Cliente Portal,model_veterinaria_medicamento,group_veterinaria_cliente,1,0,0,0
access_veterinaria_servicio_cliente,Servicio Cliente Portal,model_veterinaria_servicio,group_veterinaria_cliente,1,0,0,0
access_veterinaria_veterinario_cliente,Veterinario Cliente Portal,model_veterinaria_veterinario,group_veterinaria_cliente,1,0,0,0
access_veterinaria_inventario_cliente,Inventario Cliente Portal,model_veterinaria_inventario,group_veterinaria_cliente,1,0,0,0
access_veterinaria_credential_wizard_user,Credential Wizard User,model_veterinaria_credential_wizard,base.group_user,1,1,1,1
access_veterinaria_sintoma_admin,Sintoma Admin,model_veterinaria_sintoma,group_veterinaria_admin,1,1,1,1
access_veterinaria_sintoma_vet,Sintoma Veterinario,model_veterinaria_sintoma,group_veterinaria_veterinario,1,0,0,0
access_veterinaria_sintoma_recep,Sintoma Recepcionista,model_veterinaria_sintoma,group_veterinaria_recepcionista,1,0,0,0
